Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0195909,2011-10-09,2011-10-09,,"Meeting People Is Easy","Meeting People Is Easy",https://www.imdb.com/title/tt0195909/,Movie,7.5,99,1998,"Documentary, Music",3348,1999-03-20,"Grant Gee",,
2,tt1527186,2011-10-25,2011-10-25,,"Melancholia","Melancholia",https://www.imdb.com/title/tt1527186/,Movie,7.1,135,2011,"Drama, Sci-Fi",201466,2011-05-26,"Lars von Trier",,
3,tt1646114,2011-11-14,2011-11-14,,"My Joy","Schaste moe",https://www.imdb.com/title/tt1646114/,Movie,6.8,127,2010,"Drama",2668,2011-09-30,"Sergey Loznitsa",,
4,tt1687247,2011-11-26,2011-11-26,,"Life in a Day","Life in a Day",https://www.imdb.com/title/tt1687247/,Movie,7.6,95,2011,"Documentary, Drama",15673,2011-01-27,"Tegan Bukowski, Loressa Clisby, Kevin Macdonald, Hiroaki Aikawa, Natalia Andreadis, Jack Attridge, Cristina Bocchialini, Zillah Bowes, Andrea Dalla Costa, Lisa Cottrell-Bentley, Alejo Crisóstomo, Sócrates Cuadri, Ayman El Gazwy, Shawn Gadberry, Seth Grant, Jane Haubrich, Soma Helmi, Jennifer M. Howd, Clementine Isaac, Aditya Kolli, Gabor Kukucska, Francesco La Regina, Frederic Lumiere, Marek Mackovic, Zuqy Cruz Marquez, Linda Matarasso, Kevin McMahon, Joseph Michael, Joaquin Montalvan, Lilit Movsisyan, Emmanuelle Pickett, Christopher Redmond, Alejandro Romeo, Alaa Sheikh Hassan, Marcus Tedenryd",,
5,tt0108149,2011-12-04,2011-12-04,,"Six Degrees of Separation","Six Degrees of Separation",https://www.imdb.com/title/tt0108149/,Movie,6.8,112,1993,"Comedy, Drama, Mystery",23451,1993-12-08,"Fred Schepisi",,
6,tt1417075,2012-01-19,2012-01-19,,"In Darkness","W ciemnosci",https://www.imdb.com/title/tt1417075/,Movie,7.3,145,2011,"Drama, War",11337,2012-01-05,"Agnieszka Holland",,
7,tt1316540,2012-01-19,2012-01-19,,"The Turin Horse","A torinói ló",https://www.imdb.com/title/tt1316540/,Movie,7.7,155,2011,"Drama",20132,2011-03-31,"Béla Tarr, Ágnes Hranitzky",,
8,tt1655460,2012-01-19,2012-01-19,,"Wanderlust","Wanderlust",https://www.imdb.com/title/tt1655460/,Movie,5.6,98,2012,"Comedy, Romance",81847,2012-02-24,"David Wain",,
9,tt0401729,2012-01-19,2012-01-19,,"John Carter","John Carter",https://www.imdb.com/title/tt0401729/,Movie,6.6,132,2012,"Action, Adventure, Sci-Fi",292131,2012-03-09,"Andrew Stanton",,
10,tt1702425,2012-01-19,2012-01-19,,"Casa de mi Padre","Casa de mi padre",https://www.imdb.com/title/tt1702425/,Movie,5.5,84,2012,"Comedy, Western",21846,2012-05-11,"Matt Piedmont",,
11,tt1645170,2012-01-19,2012-01-19,,"The Dictator","The Dictator",https://www.imdb.com/title/tt1645170/,Movie,6.5,83,2012,"Comedy",348631,2012-05-16,"Larry Charles",,
12,tt1735898,2012-01-19,2012-01-19,,"Snow White and the Huntsman","Snow White and the Huntsman",https://www.imdb.com/title/tt1735898/,Movie,6.1,127,2012,"Action, Adventure, Drama, Fantasy, Romance, Sci-Fi, Thriller, War",308381,2012-06-01,"Rupert Sanders",,
13,tt1336608,2012-01-19,2012-01-19,,"Rock of Ages","Rock of Ages",https://www.imdb.com/title/tt1336608/,Movie,5.9,123,2012,"Comedy, Drama, Musical, Romance",82895,2012-06-15,"Adam Shankman",,
14,tt0787475,2012-02-11,2012-02-11,,"Hot Rod","Hot Rod",https://www.imdb.com/title/tt0787475/,Movie,6.7,88,2007,"Comedy, Sport",95918,2007-08-03,"Akiva Schaffer",,
15,tt1441326,2012-03-05,2012-03-05,,"Martha Marcy May Marlene","Martha Marcy May Marlene",https://www.imdb.com/title/tt1441326/,Movie,6.8,102,2011,"Drama, Mystery, Thriller",56947,2011-12-21,"Sean Durkin",,
16,tt1486192,2012-03-09,2012-03-09,,"The Raven","The Raven",https://www.imdb.com/title/tt1486192/,Movie,6.4,110,2012,"Crime, Mystery, Thriller",89232,2012-04-27,"James McTeigue",,
17,tt1229238,2012-04-06,2012-04-06,,"Mission: Impossible - Ghost Protocol","Mission: Impossible - Ghost Protocol",https://www.imdb.com/title/tt1229238/,Movie,7.4,132,2011,"Action, Adventure, Thriller",540602,2011-12-21,"Brad Bird",,
18,tt1183919,2012-04-06,2012-04-06,,"Marley","Marley",https://www.imdb.com/title/tt1183919/,Movie,7.9,144,2012,"Documentary, Biography, Music",14752,2012-04-20,"Kevin Macdonald",,
19,tt1748207,2012-04-06,2012-04-06,,"Sound of My Voice","Sound of My Voice",https://www.imdb.com/title/tt1748207/,Movie,6.5,85,2011,"Drama, Mystery, Sci-Fi, Thriller",23339,2012-08-03,"Zal Batmanglij",,
20,tt1991245,2012-04-06,2012-04-06,,"Chernobyl Diaries","Chernobyl Diaries",https://www.imdb.com/title/tt1991245/,Movie,5.0,86,2012,"Horror, Mystery, Thriller",69516,2012-05-25,"Bradley Parker",,
21,tt1716777,2012-04-06,2012-04-06,,"People Like Us","People Like Us",https://www.imdb.com/title/tt1716777/,Movie,7.0,114,2012,"Comedy, Drama",44569,2012-06-29,"Alex Kurtzman",,
22,tt0386117,2012-04-06,2012-04-06,,"Where the Wild Things Are","Where the Wild Things Are",https://www.imdb.com/title/tt0386117/,Movie,6.7,101,2009,"Adventure, Drama, Family, Fantasy",110097,2009-10-16,"Spike Jonze",,
23,tt0848228,2012-04-08,2012-04-08,,"The Avengers","The Avengers",https://www.imdb.com/title/tt0848228/,Movie,8.0,143,2012,"Action, Sci-Fi",1500042,2012-05-04,"Joss Whedon",,
24,tt0770828,2012-05-13,2012-05-13,,"Man of Steel","Man of Steel",https://www.imdb.com/title/tt0770828/,Movie,7.1,143,2013,"Action, Adventure, Sci-Fi",830904,2013-06-14,"Zack Snyder",,
25,tt2359417,2012-05-22,2012-05-22,,"Two Years at Sea","Two Years at Sea",https://www.imdb.com/title/tt2359417/,Movie,6.8,88,2011,"Documentary",658,2012-05-04,"Ben Rivers",,
26,tt0383028,2012-05-26,2012-05-26,,"Synecdoche, New York","Synecdoche, New York",https://www.imdb.com/title/tt0383028/,Movie,7.5,124,2008,"Drama",101099,2009-02-05,"Charlie Kaufman",,
27,tt1667889,2012-06-16,2012-06-16,,"Ice Age: Continental Drift","Ice Age: Continental Drift",https://www.imdb.com/title/tt1667889/,Movie,6.5,88,2012,"Animation, Adventure, Comedy, Family",233337,2012-07-13,"Steve Martino, Michael Thurmeier",,
28,tt0382189,2012-06-30,2012-06-30,,"My Summer of Love","My Summer of Love",https://www.imdb.com/title/tt0382189/,Movie,6.7,86,2004,"Drama, Romance",22262,2005-07-01,"Pawel Pawlikowski",,
29,tt1605783,2012-07-12,2012-07-12,,"Midnight in Paris","Midnight in Paris",https://www.imdb.com/title/tt1605783/,Movie,7.6,94,2011,"Comedy, Fantasy, Romance",460073,2011-06-10,"Woody Allen",,
30,tt1255953,2012-08-16,2012-08-16,,"Incendies","Incendies",https://www.imdb.com/title/tt1255953/,Movie,8.3,131,2010,"Drama, Mystery, War",223796,2011-04-22,"Denis Villeneuve",,
31,tt1454029,2012-08-16,2012-08-16,,"The Help","The Help",https://www.imdb.com/title/tt1454029/,Movie,8.1,146,2011,"Drama",509774,2011-08-10,"Tate Taylor",,
32,tt1220214,2012-08-17,2012-08-17,,"Heartless","Heartless",https://www.imdb.com/title/tt1220214/,Movie,5.9,114,2009,"Drama, Fantasy, Horror",10456,2010-11-19,"Philip Ridley",,
33,tt0072890,2012-08-27,2012-08-27,,"Dog Day Afternoon","Dog Day Afternoon",https://www.imdb.com/title/tt0072890/,Movie,8.0,125,1975,"Biography, Crime, Drama, Thriller",280670,1975-12-25,"Sidney Lumet",,
34,tt0070723,2012-09-02,2012-09-02,,"Soylent Green","Soylent Green",https://www.imdb.com/title/tt0070723/,Movie,7.0,97,1973,"Crime, Mystery, Sci-Fi, Thriller",72730,1973-05-09,"Richard Fleischer",,
35,tt0936501,2012-09-21,2012-09-21,,"Taken","Taken",https://www.imdb.com/title/tt0936501/,Movie,7.7,90,2008,"Action, Crime, Thriller",652290,2009-01-30,"Pierre Morel",7,2023-12-25
36,tt1437358,2012-09-22,2012-09-22,,"Sleep Tight","Mientras duermes",https://www.imdb.com/title/tt1437358/,Movie,7.2,102,2011,"Crime, Drama, Thriller",48290,2011-10-14,"Jaume Balagueró",,
37,tt1924394,2012-10-18,2012-10-18,,"The Angels' Share","The Angels' Share",https://www.imdb.com/title/tt1924394/,Movie,7.0,101,2012,"Comedy, Crime, Drama",27579,2012-06-01,"Ken Loach",,
38,tt1074638,2012-10-20,2012-10-20,,"Skyfall","Skyfall",https://www.imdb.com/title/tt1074638/,Movie,7.8,143,2012,"Action, Adventure, Thriller",747891,2012-11-09,"Sam Mendes",,
39,tt1210819,2012-10-20,2012-10-20,,"The Lone Ranger","The Lone Ranger",https://www.imdb.com/title/tt1210819/,Movie,6.4,150,2013,"Action, Adventure, Drama, Western",248225,2013-07-03,"Gore Verbinski",,
40,tt0120321,2012-10-28,2012-10-28,,"Smoke Signals","Smoke Signals",https://www.imdb.com/title/tt0120321/,Movie,7.2,89,1998,"Comedy, Drama",12913,1998-11-27,"Chris Eyre",,
41,tt1714209,2012-11-23,2012-11-23,,"In the Land of Blood and Honey","In the Land of Blood and Honey",https://www.imdb.com/title/tt1714209/,Movie,4.7,127,2011,"Drama, Romance, War",34799,2012-02-16,"Angelina Jolie",,
42,tt1913115,2012-11-24,2012-11-24,,"Responsible Adults","Responsible Adults",https://www.imdb.com/title/tt1913115/,Movie,,,,"Comedy, Romance",0,,,,
43,tt2085957,2012-11-25,2012-11-25,,"Kill for Me","Kill for Me",https://www.imdb.com/title/tt2085957/,Video,5.5,95,2013,"Drama, Thriller",3834,2013-02-12,"Michael Greenspan",,
44,tt1560747,2012-11-28,2012-11-28,,"The Master","The Master",https://www.imdb.com/title/tt1560747/,Movie,7.1,138,2012,"Drama, History",191208,2012-09-21,"Paul Thomas Anderson",,
45,tt2126362,2013-01-23,2013-01-23,,"Stitches","Stitches",https://www.imdb.com/title/tt2126362/,Movie,5.7,86,2012,"Comedy, Horror",10783,2012-10-26,"Conor McMahon",,
46,tt1726669,2013-02-02,2013-02-02,,"Killer Joe","Killer Joe",https://www.imdb.com/title/tt1726669/,Movie,6.7,102,2011,"Crime, Drama, Thriller",85496,2012-06-29,"William Friedkin",,
47,tt0117509,2013-02-03,2013-02-03,,"Romeo + Juliet","Romeo + Juliet",https://www.imdb.com/title/tt0117509/,Movie,6.7,120,1996,"Drama, Romance",250968,1996-11-01,"Baz Luhrmann",,
48,tt1371111,2013-02-03,2013-02-03,,"Cloud Atlas","Cloud Atlas",https://www.imdb.com/title/tt1371111/,Movie,7.4,172,2012,"Drama, Mystery, Sci-Fi, Thriller",380251,2012-10-26,"Tom Tykwer, Lana Wachowski, Lilly Wachowski",,
49,tt1588173,2013-02-03,2013-02-03,,"Warm Bodies","Warm Bodies",https://www.imdb.com/title/tt1588173/,Movie,6.8,98,2013,"Comedy, Horror, Romance",249169,2013-02-01,"Jonathan Levine",,
50,tt2309788,2013-02-03,2013-02-03,,"The Gatekeepers","The Gatekeepers",https://www.imdb.com/title/tt2309788/,Movie,7.6,101,2012,"Documentary, History, War",6007,2013-06-19,"Dror Moreh",,
51,tt2237822,2013-02-03,2013-02-03,,"Koch","Koch",https://www.imdb.com/title/tt2237822/,Movie,6.6,100,2012,"Documentary, Biography, History",335,2012-10-08,"Neil Barsky",,
52,tt1790885,2013-02-03,2013-02-03,,"Zero Dark Thirty","Zero Dark Thirty",https://www.imdb.com/title/tt1790885/,Movie,7.4,157,2012,"Drama, History, Thriller",328985,2013-01-11,"Kathryn Bigelow",,
53,tt1300854,2013-02-04,2013-02-04,,"Iron Man 3","Iron Man Three",https://www.imdb.com/title/tt1300854/,Movie,7.1,130,2013,"Action, Adventure, Sci-Fi",926604,2013-05-03,"Shane Black",,
54,tt1538403,2013-02-04,2013-02-04,,"The Mortal Instruments: City of Bones","The Mortal Instruments: City of Bones",https://www.imdb.com/title/tt1538403/,Movie,5.8,130,2013,"Action, Adventure, Fantasy, Horror, Mystery, Romance",140786,2013-08-21,"Harald Zwart",,
55,tt1606378,2013-02-04,2013-02-04,,"A Good Day to Die Hard","A Good Day to Die Hard",https://www.imdb.com/title/tt1606378/,Movie,5.2,98,2013,"Action, Thriller",218912,2013-02-14,"John Moore",,
56,tt0119167,2013-02-12,2013-02-12,,"Funny Games","Funny Games",https://www.imdb.com/title/tt0119167/,Movie,7.5,108,1997,"Crime, Drama, Thriller",89419,1998-03-11,"Michael Haneke",,
57,tt2105044,2013-02-12,2013-02-12,,"V/H/S","V/H/S",https://www.imdb.com/title/tt2105044/,Movie,5.8,116,2012,"Horror, Mystery, Thriller",72120,2012-09-06,"Matt Bettinelli-Olpin, David Bruckner, Tyler Gillett, Justin Martinez, Glenn McQuaid, Radio Silence, Joe Swanberg, Chad Villella, Ti West, Adam Wingard",,
58,tt1045658,2013-02-13,2013-02-13,,"Silver Linings Playbook","Silver Linings Playbook",https://www.imdb.com/title/tt1045658/,Movie,7.7,122,2012,"Comedy, Drama, Romance",757341,2012-12-25,"David O. Russell",,
59,tt1212450,2013-02-13,2013-02-13,,"Lawless","Lawless",https://www.imdb.com/title/tt1212450/,Movie,7.2,116,2012,"Biography, Crime, Drama, Thriller",257894,2012-08-29,"John Hillcoat",,
60,tt1547234,2013-02-13,2013-02-13,,"Premium Rush","Premium Rush",https://www.imdb.com/title/tt1547234/,Movie,6.5,91,2012,"Action, Thriller",120119,2012-08-24,"David Koepp",,
61,tt1483013,2013-02-28,2013-02-28,,"Oblivion","Oblivion",https://www.imdb.com/title/tt1483013/,Movie,7.0,124,2013,"Action, Adventure, Sci-Fi",568530,2013-04-19,"Joseph Kosinski",,
62,tt1024648,2013-03-10,2013-03-10,,"Argo","Argo",https://www.imdb.com/title/tt1024648/,Movie,7.7,120,2012,"Biography, Drama, History, Thriller",650486,2012-10-12,"Ben Affleck",,
63,tt1288558,2013-04-21,2013-04-21,,"Evil Dead","Evil Dead",https://www.imdb.com/title/tt1288558/,Movie,6.5,91,2013,"Horror",205041,2013-04-05,"Fede Alvarez",,
64,tt0164184,2013-04-21,2013-04-21,,"The Sum of All Fears","The Sum of All Fears",https://www.imdb.com/title/tt0164184/,Movie,6.5,124,2002,"Action, Drama, Thriller, War",127828,2002-05-31,"Phil Alden Robinson",,
65,tt2184339,2013-05-22,2013-05-22,,"The Purge","The Purge",https://www.imdb.com/title/tt2184339/,Movie,5.8,85,2013,"Horror, Sci-Fi, Thriller",250200,2013-06-07,"James DeMonaco",,
66,tt1815862,2013-05-22,2013-05-22,,"After Earth","After Earth",https://www.imdb.com/title/tt1815862/,Movie,4.8,100,2013,"Action, Adventure, Sci-Fi",212766,2013-05-31,"M. Night Shyamalan",,
67,tt2234155,2013-05-22,2013-05-22,,"The Internship","The Internship",https://www.imdb.com/title/tt2234155/,Movie,6.3,119,2013,"Comedy",219555,2013-06-07,"Shawn Levy",,
68,tt1245492,2013-05-22,2013-05-22,,"This Is the End","This Is the End",https://www.imdb.com/title/tt1245492/,Movie,6.6,107,2013,"Comedy, Fantasy",443280,2013-06-12,"Evan Goldberg, Seth Rogen",,
69,tt1718158,2013-05-22,2013-05-22,,"Generation Um...","Generation Um...",https://www.imdb.com/title/tt1718158/,Movie,3.9,97,2012,"Drama",4409,2013-05-28,"Mark Mann",,
70,tt2324918,2013-05-22,2013-05-22,,"State 194","State 194",https://www.imdb.com/title/tt2324918/,Movie,5.7,98,2012,"Documentary",53,2013-05-17,"Dan Setton",,
71,tt1670345,2013-05-22,2013-05-22,,"Now You See Me","Now You See Me",https://www.imdb.com/title/tt1670345/,Movie,7.2,115,2013,"Crime, Mystery, Thriller",732622,2013-05-31,"Louis Leterrier",,
72,tt1229340,2013-07-01,2013-07-01,,"Anchorman 2: The Legend Continues","Anchorman 2: The Legend Continues",https://www.imdb.com/title/tt1229340/,Movie,6.3,119,2013,"Comedy",196783,2013-12-18,"Adam McKay",,
73,tt1517260,2013-07-01,2013-07-01,,"The Host","The Host",https://www.imdb.com/title/tt1517260/,Movie,5.8,125,2013,"Action, Adventure, Drama, Romance, Sci-Fi, Thriller",120013,2013-03-29,"Andrew Niccol",,
74,tt1535108,2013-07-01,2013-07-01,,"Elysium","Elysium",https://www.imdb.com/title/tt1535108/,Movie,6.6,109,2013,"Action, Drama, Sci-Fi, Thriller",480788,2013-08-09,"Neill Blomkamp",,
75,tt2375605,2013-08-03,2013-08-03,,"The Act of Killing","The Act of Killing",https://www.imdb.com/title/tt2375605/,Movie,8.2,117,2012,"Documentary, Biography, Crime, History, War",42129,2012-11-01,"Joshua Oppenheimer, Anonymous, Christine Cynn",,
76,tt1901040,2013-08-13,2013-08-13,,"Wrong","Wrong",https://www.imdb.com/title/tt1901040/,Movie,6.2,94,2012,"Comedy, Mystery",10901,2013-02-01,"Quentin Dupieux",,
77,tt1266020,2013-09-26,2013-09-26,,"Parks and Recreation","Parks and Recreation",https://www.imdb.com/title/tt1266020/,TV Series,8.6,22,2009,"Comedy",300728,2009-04-09,,,
78,tt0052357,2013-11-19,2013-11-19,,"Vertigo","Vertigo",https://www.imdb.com/title/tt0052357/,Movie,8.3,128,1958,"Mystery, Romance, Thriller",442500,1958-05-28,"Alfred Hitchcock",,
79,tt1683876,2014-01-02,2014-01-02,,"Happy People: A Year in the Taiga","Happy People: A Year in the Taiga",https://www.imdb.com/title/tt1683876/,Movie,7.7,90,2010,"Documentary",9216,2012-11-15,"Werner Herzog, Dmitry Vasyukov",,
80,tt2024544,2014-01-18,2014-01-18,,"12 Years a Slave","12 Years a Slave",https://www.imdb.com/title/tt2024544/,Movie,8.1,134,2013,"Biography, Drama, History",761096,2013-11-08,"Steve McQueen",,
81,tt0119217,2014-01-18,2014-01-18,,"Good Will Hunting","Good Will Hunting",https://www.imdb.com/title/tt0119217/,Movie,8.3,126,1997,"Drama, Romance",1127346,1998-01-09,"Gus Van Sant",,
82,tt0825232,2014-01-27,2014-01-27,,"The Bucket List","The Bucket List",https://www.imdb.com/title/tt0825232/,Movie,7.4,97,2007,"Adventure, Comedy, Drama",265378,2008-01-11,"Rob Reiner",,
83,tt1019452,2014-01-28,2014-01-28,,"A Serious Man","A Serious Man",https://www.imdb.com/title/tt1019452/,Movie,7.0,106,2009,"Comedy, Drama",153852,2009-11-06,"Ethan Coen, Joel Coen",,
84,tt2051941,2014-03-14,2014-03-14,,"Men in Hope","Muzi v nadeji",https://www.imdb.com/title/tt2051941/,Movie,7.0,115,2011,"Comedy, Drama, Romance",4779,2011-08-25,"Jirí Vejdelek",,
85,tt1538502,2014-03-22,2014-03-22,,"Lo siento, te quiero","Lo siento, te quiero",https://www.imdb.com/title/tt1538502/,Short,6.5,9,2009,"Short",71,2009-10-27,"Leticia Dolera",,
86,tt0095765,2014-03-23,2014-03-23,,"Cinema Paradiso","Nuovo Cinema Paradiso",https://www.imdb.com/title/tt0095765/,Movie,8.5,174,1988,"Drama, Romance",298861,1990-02-23,"Giuseppe Tornatore",,
87,tt0050825,2014-03-23,2014-03-23,,"Paths of Glory","Paths of Glory",https://www.imdb.com/title/tt0050825/,Movie,8.4,88,1957,"Drama, War",224500,1957-12-25,"Stanley Kubrick",,
88,tt0032553,2014-03-23,2014-03-23,,"The Great Dictator","The Great Dictator",https://www.imdb.com/title/tt0032553/,Movie,8.4,125,1940,"Comedy, Drama, War",247526,1941-03-07,"Charles Chaplin",,
89,tt0027977,2014-03-23,2014-03-23,,"Modern Times","Modern Times",https://www.imdb.com/title/tt0027977/,Movie,8.5,87,1936,"Comedy, Drama, Romance",270977,1936-02-25,"Charles Chaplin",,
